{'symbols': 'AEGN', 'date': '2016-02-29', 'current assets': 678196000, 'current liabilities': 297767000, 'total assets': 1258307000, 'shares outstanding': 35360607, 'preferred outstanding': 0, 'total shareholder equity': 578025000, 'net income': -7990000, 'cash end': 211696000, 'cash beg': 174965000, 'net sales': 1333570000}
{'symbols': 'AES', 'date': '2017-08-08', 'current assets': 6318000000, 'current liabilities': 6411000000, 'total assets': 36469000000, 'shares outstanding': 660256748, 'preferred outstanding': -1, 'total shareholder equity': 3021000000, 'net income': 248000000, 'cash end': 1213000000, 'cash beg': 1305000000, 'net sales': 3470000000}
{'symbols': 'AES', 'date': '2017-11-02', 'current assets': 6660000000, 'current liabilities': 6736000000, 'total assets': 38834000000, 'shares outstanding': 660386566, 'preferred outstanding': -1, 'total shareholder equity': 3186000000, 'net income': 509000000, 'cash end': 1398000000, 'cash beg': 1305000000, 'net sales': 3632000000}
{'symbols': 'AES', 'date': '2018-02-27', 'current assets': 6398000000, 'current liabilities': 6028000000, 'total assets': 33112000000, 'shares outstanding': 660449495, 'preferred outstanding': -1, 'total shareholder equity': 2465000000, 'net income': -777000000, 'cash end': 949000000, 'cash beg': 1244000000, 'net sales': 10530000000}
{'symbols': 'AES', 'date': '2018-05-08', 'current assets': 5438000000, 'current liabilities': 4876000000, 'total assets': 32573000000, 'shares outstanding': 661399753, 'preferred outstanding': -1, 'total shareholder equity': 3193000000, 'net income': 777000000, 'cash end': 2168000000, 'cash beg': 2168000000, 'net sales': 2740000000}
{'symbols': 'AES', 'date': '2018-08-07', 'current assets': 5287000000, 'current liabilities': 3994000000, 'total assets': 32597000000, 'shares outstanding': 661683466, 'preferred outstanding': -1, 'total shareholder equity': 3309000000, 'net income': 1193000000, 'cash end': 2142000000, 'cash beg': 1788000000, 'net sales': 1821000000}
{'symbols': 'AES', 'date': '2018-11-06', 'current assets': 5015000000, 'current liabilities': 4047000000, 'total assets': 32489000000, 'shares outstanding': 662297479, 'preferred outstanding': -1, 'total shareholder equity': 3305000000, 'net income': 1384000000, 'cash end': 2122000000, 'cash beg': 1788000000, 'net sales': 2060000000}
{'symbols': 'AES', 'date': '2019-02-27', 'current assets': 5015000000, 'current liabilities': 4399000000, 'total assets': 32521000000, 'shares outstanding': 662358244, 'preferred outstanding': -1, 'total shareholder equity': 3208000000, 'net income': 1565000000, 'cash end': 2003000000, 'cash beg': 1788000000, 'net sales': 10736000000}
{'symbols': 'AES', 'date': '2019-05-07', 'current assets': 5855000000, 'current liabilities': 4357000000, 'total assets': 33471000000, 'shares outstanding': 663727053, 'preferred outstanding': -1, 'total shareholder equity': 3234000000, 'net income': 233000000, 'cash end': 2375000000, 'cash beg': 2003000000, 'net sales': 1865000000}
{'symbols': 'AGX', 'date': '2016-04-15', 'current assets': 351723000, 'current liabilities': 187712000, 'total assets': 410902000, 'shares outstanding': 14843469, 'preferred outstanding': 0, 'total shareholder equity': 218516000, 'net income': 50204000, 'cash end': 160909000, 'cash beg': 333691000, 'net sales': 413275000}
{'symbols': 'AGX', 'date': '2016-06-08', 'current assets': 401134000, 'current liabilities': 218353000, 'total assets': 459266000, 'shares outstanding': 14858469, 'preferred outstanding': 0, 'total shareholder equity': 232545000, 'net income': 14120000, 'cash end': 191430000, 'cash beg': 160909000, 'net sales': 130348000}
{'symbols': 'AGX', 'date': '2016-09-07', 'current assets': 423914000, 'current liabilities': 223699000, 'total assets': 481094000, 'shares outstanding': 15032469, 'preferred outstanding': 0, 'total shareholder equity': 256041000, 'net income': 37419000, 'cash end': 162855000, 'cash beg': 160909000, 'net sales': 162495000}
{'symbols': 'AGX', 'date': '2016-12-06', 'current assets': 499970000, 'current liabilities': 290533000, 'total assets': 558843000, 'shares outstanding': 15306069, 'preferred outstanding': 0, 'total shareholder equity': 265803000, 'net income': 56645000, 'cash end': 170775000, 'cash beg': 160909000, 'net sales': 175444000}
{'symbols': 'AGX', 'date': '2017-04-11', 'current assets': 587949000, 'current liabilities': 350724000, 'total assets': 644247000, 'shares outstanding': 15465719, 'preferred outstanding': 0, 'total shareholder equity': 291632000, 'net income': 77426000, 'cash end': 167198000, 'cash beg': 160909000, 'net sales': 675047000}
{'symbols': 'AGX', 'date': '2017-06-07', 'current assets': 643671000, 'current liabilities': 384679000, 'total assets': 709926000, 'shares outstanding': 15519719, 'preferred outstanding': 0, 'total shareholder equity': 314340000, 'net income': 20749000, 'cash end': 167347000, 'cash beg': 167198000, 'net sales': 230489000}
{'symbols': 'AGX', 'date': '2017-09-07', 'current assets': 642627000, 'current liabilities': 354698000, 'total assets': 700972000, 'shares outstanding': 15543719, 'preferred outstanding': 0, 'total shareholder equity': 345057000, 'net income': 48067000, 'cash end': 153225000, 'cash beg': 167198000, 'net sales': 259803000}
{'symbols': 'AGX', 'date': '2017-12-06', 'current assets': 583795000, 'current liabilities': 292316000, 'total assets': 642301000, 'shares outstanding': 15548719, 'preferred outstanding': 0, 'total shareholder equity': 348186000, 'net income': 65296000, 'cash end': 149708000, 'cash beg': 167198000, 'net sales': 232945000}
{'symbols': 'AGX', 'date': '2018-04-11', 'current assets': 545751000, 'current liabilities': 243986000, 'total assets': 603393000, 'shares outstanding': 15567719, 'preferred outstanding': 0, 'total shareholder equity': 358085000, 'net income': 72346000, 'cash end': 122107000, 'cash beg': 167198000, 'net sales': 892815000}
{'symbols': 'AGX', 'date': '2018-06-11', 'current assets': 465632000, 'current liabilities': 165313000, 'total assets': 525878000, 'shares outstanding': 15568719, 'preferred outstanding': 0, 'total shareholder equity': 359057000, 'net income': 4842000, 'cash end': 151523000, 'cash beg': 122107000, 'net sales': 141366000}
{'symbols': 'AGX', 'date': '2018-09-05', 'current assets': 453213000, 'current liabilities': 139842000, 'total assets': 513803000, 'shares outstanding': 15568719, 'preferred outstanding': 0, 'total shareholder equity': 371795000, 'net income': 21786000, 'cash end': 165766000, 'cash beg': 122107000, 'net sales': 136670000}
{'symbols': 'AGX', 'date': '2018-12-06', 'current assets': 439492000, 'current liabilities': 99876000, 'total assets': 500769000, 'shares outstanding': 15570719, 'preferred outstanding': 0, 'total shareholder equity': 399617000, 'net income': 54160000, 'cash end': 155791000, 'cash beg': 122107000, 'net sales': 116459000}
{'symbols': 'AGX', 'date': '2019-04-10', 'current assets': 416348000, 'current liabilities': 82276000, 'total assets': 476648000, 'shares outstanding': 15579369, 'preferred outstanding': 0, 'total shareholder equity': 394568000, 'net income': 51869000, 'cash end': 164318000, 'cash beg': 122107000, 'net sales': 482153000}
{'symbols': 'AGX', 'date': '2019-06-10', 'current assets': 373161000, 'current liabilities': 71026000, 'total assets': 433161000, 'shares outstanding': 15633302, 'preferred outstanding': 0, 'total shareholder equity': 361799000, 'net income': -29913000, 'cash end': 132388000, 'cash beg': 164318000, 'net sales': 49544000}
{'symbols': 'AIN', 'date': '2016-02-26', 'current assets': 452060000, 'current liabilities': 126231000, 'total assets': 1009562000, 'shares outstanding': 3200000, 'preferred outstanding': -1, 'total shareholder equity': 498863000, 'net income': 57265000, 'cash end': 185113000, 'cash beg': 179802000, 'net sales': 709868000}
{'symbols': 'AIN', 'date': '2016-05-03', 'current assets': 452734000, 'current liabilities': 120386000, 'total assets': 1014913000, 'shares outstanding': 3200000, 'preferred outstanding': -1, 'total shareholder equity': 519203000, 'net income': 13316000, 'cash end': 169615000, 'cash beg': 185113000, 'net sales': 172331000}
{'symbols': 'AIN', 'date': '2016-08-02', 'current assets': 513622000, 'current liabilities': 136171000, 'total assets': 1249330000, 'shares outstanding': 3200000, 'preferred outstanding': -1, 'total shareholder equity': 512356000, 'net income': 10101000, 'cash end': 176025000, 'cash beg': 169615000, 'net sales': 203190000}
{'symbols': 'AIN', 'date': '2016-11-01', 'current assets': 522157000, 'current liabilities': 147117000, 'total assets': 1265622000, 'shares outstanding': 3200000, 'preferred outstanding': -1, 'total shareholder equity': 521545000, 'net income': 13409000, 'cash end': 196170000, 'cash beg': 176025000, 'net sales': 191272000}
{'symbols': 'AIN', 'date': '2017-03-01', 'current assets': 501305000, 'current liabilities': 200009000, 'total assets': 1263433000, 'shares outstanding': 3200000, 'preferred outstanding': -1, 'total shareholder equity': 507523000, 'net income': 52812000, 'cash end': 181742000, 'cash beg': 185113000, 'net sales': 779839000}
{'symbols': 'AIN', 'date': '2017-05-05', 'current assets': 484622000, 'current liabilities': 188079000, 'total assets': 1262125000, 'shares outstanding': 3200000, 'preferred outstanding': -1, 'total shareholder equity': 524686000, 'net income': 10974000, 'cash end': 143333000, 'cash beg': 181742000, 'net sales': 199277000}
{'symbols': 'AIN', 'date': '2017-08-02', 'current assets': 503447000, 'current liabilities': 204180000, 'total assets': 1308268000, 'shares outstanding': 3200000, 'preferred outstanding': -1, 'total shareholder equity': 538060000, 'net income': 1233000, 'cash end': 138792000, 'cash beg': 143333000, 'net sales': 215571000}
{'symbols': 'AIN', 'date': '2017-10-31', 'current assets': 531369000, 'current liabilities': 213063000, 'total assets': 1349617000, 'shares outstanding': 3200000, 'preferred outstanding': -1, 'total shareholder equity': 560668000, 'net income': 15220000, 'cash end': 153465000, 'cash beg': 138792000, 'net sales': 222141000}
{'symbols': 'AIN', 'date': '2018-02-28', 'current assets': 543707000, 'current liabilities': 161517000, 'total assets': 1361198000, 'shares outstanding': 3200000, 'preferred outstanding': -1, 'total shareholder equity': 569768000, 'net income': 32585000, 'cash end': 183727000, 'cash beg': 181742000, 'net sales': 863717000}
{'symbols': 'AIN', 'date': '2018-05-08', 'current assets': 567700000, 'current liabilities': 175026000, 'total assets': 1400335000, 'shares outstanding': 3200000, 'preferred outstanding': -1, 'total shareholder equity': 591994000, 'net income': 10482000, 'cash end': 151426000, 'cash beg': 183727000, 'net sales': 229981000}
{'symbols': 'AIN', 'date': '2018-08-07', 'current assets': 586775000, 'current liabilities': 196497000, 'total assets': 1422461000, 'shares outstanding': 3200000, 'preferred outstanding': -1, 'total shareholder equity': 588557000, 'net income': 30306000, 'cash end': 154744000, 'cash beg': 151426000, 'net sales': 256225000}
{'symbols': 'AIN', 'date': '2018-10-31', 'current assets': 596106000, 'current liabilities': 205548000, 'total assets': 1448326000, 'shares outstanding': 3200000, 'preferred outstanding': -1, 'total shareholder equity': 605276000, 'net income': 28484000, 'cash end': 160593000, 'cash beg': 154744000, 'net sales': 253253000}
{'symbols': 'AIN', 'date': '2019-03-14', 'current assets': 593049000, 'current liabilities': 189306000, 'total assets': 1417992000, 'shares outstanding': 3300000, 'preferred outstanding': -1, 'total shareholder equity': 605249000, 'net income': 83019000, 'cash end': 197755000, 'cash beg': 183727000, 'net sales': 982479000}
{'symbols': 'AIN', 'date': '2019-05-01', 'current assets': 612274000, 'current liabilities': 204798000, 'total assets': 1443281000, 'shares outstanding': 3300000, 'preferred outstanding': -1, 'total shareholder equity': 623166000, 'net income': 29408000, 'cash end': 187385000, 'cash beg': 197755000, 'net sales': 251373000}
{'symbols': 'AKS', 'date': '2016-02-19', 'current assets': 1806200000, 'current liabilities': 1042599999, 'total assets': 4084400000, 'shares outstanding': 178344667, 'preferred outstanding': -1, 'total shareholder equity': -977600000, 'net income': -446200000, 'cash end': 56600000, 'cash beg': 70200000, 'net sales': 1542700000}
{'symbols': 'AKS', 'date': '2016-04-28', 'current assets': 1742400000, 'current liabilities': 991700000, 'total assets': 3987300000, 'shares outstanding': 178370178, 'preferred outstanding': -1, 'total shareholder equity': -990500000, 'net income': 4400000, 'cash end': 113000000, 'cash beg': 56600000, 'net sales': 1518800000}
{'symbols': 'AKS', 'date': '2016-07-29', 'current assets': 1551600000, 'current liabilities': 886600000, 'total assets': 3918300000, 'shares outstanding': 238196189, 'preferred outstanding': -1, 'total shareholder equity': -680200000, 'net income': 38300000, 'cash end': 56200000, 'cash beg': 56600000, 'net sales': 1492200000}
{'symbols': 'AKS', 'date': '2016-10-25', 'current assets': 1701000000, 'current liabilities': 934400000, 'total assets': 3920800000, 'shares outstanding': 238269620, 'preferred outstanding': -1, 'total shareholder equity': -646600000, 'net income': 107200000, 'cash end': 57500000, 'cash beg': 56600000, 'net sales': 1452900000}
{'symbols': 'AKS', 'date': '2017-02-17', 'current assets': 1823700000, 'current liabilities': 865300000, 'total assets': 4036000000, 'shares outstanding': 314789404, 'preferred outstanding': -1, 'total shareholder equity': -272200000, 'net income': 58200000, 'cash end': 173200000, 'cash beg': 56600000, 'net sales': 1418600000}
{'symbols': 'AKS', 'date': '2017-04-28', 'current assets': 1923700000, 'current liabilities': 1037900000, 'total assets': 4104399999, 'shares outstanding': 314825249, 'preferred outstanding': -1, 'total shareholder equity': -229200000, 'net income': 78700000, 'cash end': 185700000, 'cash beg': 173200000, 'net sales': 1533400000}
{'symbols': 'AKS', 'date': '2017-07-28', 'current assets': 1854400000, 'current liabilities': 927000000, 'total assets': 4005600000, 'shares outstanding': 314848094, 'preferred outstanding': -1, 'total shareholder equity': -166800000, 'net income': 155100000, 'cash end': 136300000, 'cash beg': 173200000, 'net sales': 1557200000}
{'symbols': 'AKS', 'date': '2017-11-03', 'current assets': 1932400000, 'current liabilities': 1004400000, 'total assets': 4459300000, 'shares outstanding': 314878425, 'preferred outstanding': -1, 'total shareholder equity': -176700000, 'net income': 166400000, 'cash end': 69300000, 'cash beg': 173200000, 'net sales': 1494300000}
{'symbols': 'AKS', 'date': '2018-02-15', 'current assets': 1833900000, 'current liabilities': 1001000000, 'total assets': 4296100000, 'shares outstanding': 315283596, 'preferred outstanding': -1, 'total shareholder equity': -216000000, 'net income': 67600000, 'cash end': 38000000, 'cash beg': 173200000, 'net sales': 1495600000}
{'symbols': 'AKS', 'date': '2018-04-30', 'current assets': 2094699999, 'current liabilities': 1002400000, 'total assets': 4457700000, 'shares outstanding': 315305290, 'preferred outstanding': -1, 'total shareholder equity': -19100000, 'net income': 44800000, 'cash end': 44500000, 'cash beg': 38000000, 'net sales': 1658900000}
{'symbols': 'AKS', 'date': '2018-07-30', 'current assets': 2108400000, 'current liabilities': 1050900000, 'total assets': 4445300000, 'shares outstanding': 315511605, 'preferred outstanding': -1, 'total shareholder equity': 28600000, 'net income': 117100000, 'cash end': 46000000, 'cash beg': 38000000, 'net sales': 1746600000}
{'symbols': 'AKS', 'date': '2018-10-26', 'current assets': 2172400000, 'current liabilities': 1069700000, 'total assets': 4487900000, 'shares outstanding': 315541965, 'preferred outstanding': -1, 'total shareholder equity': 97100000, 'net income': 202000000, 'cash end': 47300000, 'cash beg': 38000000, 'net sales': 1735600000}
{'symbols': 'AKS', 'date': '2019-02-15', 'current assets': 2201300000, 'current liabilities': 1128600000, 'total assets': 4515700000, 'shares outstanding': 316308531, 'preferred outstanding': -1, 'total shareholder equity': 99900000, 'net income': 244100000, 'cash end': 48600000, 'cash beg': 38000000, 'net sales': 1677100000}
{'symbols': 'AKS', 'date': '2019-04-29', 'current assets': 2229400000, 'current liabilities': 1087700000, 'total assets': 4770100000, 'shares outstanding': 316344103, 'preferred outstanding': -1, 'total shareholder equity': 94000000, 'net income': 8100000, 'cash end': 41200000, 'cash beg': 48600000, 'net sales': 1697700000}
{'symbols': 'ALB', 'date': '2016-02-29', 'current assets': 1831003000, 'current liabilities': 1616685000, 'total assets': 9615014000, 'shares outstanding': 112250676, 'preferred outstanding': -1, 'total shareholder equity': 3254392000, 'net income': 360064000, 'cash end': 213734000, 'cash beg': 2489768000, 'net sales': 3651335000}
{'symbols': 'ALB', 'date': '2016-05-10', 'current assets': 1615391000, 'current liabilities': 1225098000, 'total assets': 9438968000, 'shares outstanding': 112297329, 'preferred outstanding': -1, 'total shareholder equity': 3540305000, 'net income': 235548000, 'cash end': 252382000, 'cash beg': 213734000, 'net sales': 865398000}
{'symbols': 'ALB', 'date': '2016-08-05', 'current assets': 1527760000, 'current liabilities': 1159058000, 'total assets': 9312381000, 'shares outstanding': 112403118, 'preferred outstanding': -1, 'total shareholder equity': 3156615000, 'net income': -67206000, 'cash end': 193661000, 'cash beg': 213734000, 'net sales': 669327000}
{'symbols': 'ALB', 'date': '2016-11-08', 'current assets': 1557703000, 'current liabilities': 1076834000, 'total assets': 9396944000, 'shares outstanding': 112475939, 'preferred outstanding': -1, 'total shareholder equity': 3299022000, 'net income': 70491000, 'cash end': 233599000, 'cash beg': 213734000, 'net sales': 654010000}
{'symbols': 'ALB', 'date': '2017-02-28', 'current assets': 3306618000, 'current liabilities': 1140103000, 'total assets': 8161207000, 'shares outstanding': 112566316, 'preferred outstanding': -1, 'total shareholder equity': 3795062000, 'net income': 680769000, 'cash end': 2269756000, 'cash beg': 213734000, 'net sales': 2677203000}
{'symbols': 'ALB', 'date': '2017-05-04', 'current assets': 2390254000, 'current liabilities': 1207947000, 'total assets': 7366468000, 'shares outstanding': 110752288, 'preferred outstanding': -1, 'total shareholder equity': 3637669000, 'net income': 62657000, 'cash end': 1254536000, 'cash beg': 2269756000, 'net sales': 722063000}
{'symbols': 'ALB', 'date': '2017-08-08', 'current assets': 2204448000, 'current liabilities': 983662000, 'total assets': 7291989000, 'shares outstanding': 110472735, 'preferred outstanding': -1, 'total shareholder equity': 3760830000, 'net income': 176346000, 'cash end': 1006945000, 'cash beg': 2269756000, 'net sales': 737258000}
{'symbols': 'ALB', 'date': '2017-11-09', 'current assets': 2327324000, 'current liabilities': 1103017000, 'total assets': 7523300000, 'shares outstanding': 110495651, 'preferred outstanding': -1, 'total shareholder equity': 3898819000, 'net income': 306539000, 'cash end': 1045339000, 'cash beg': 2269756000, 'net sales': 754866000}
{'symbols': 'ALB', 'date': '2018-02-28', 'current assets': 2477563000, 'current liabilities': 1200925000, 'total assets': 7750772000, 'shares outstanding': 110638449, 'preferred outstanding': -1, 'total shareholder equity': 3674549000, 'net income': 99468000, 'cash end': 1137303000, 'cash beg': 2269756000, 'net sales': 3071976000}
{'symbols': 'ALB', 'date': '2018-05-10', 'current assets': 2158725000, 'current liabilities': 868860000, 'total assets': 7556340000, 'shares outstanding': 110763247, 'preferred outstanding': -1, 'total shareholder equity': 3800310000, 'net income': 138925000, 'cash end': 692188000, 'cash beg': 1137303000, 'net sales': 821629000}
{'symbols': 'ALB', 'date': '2018-08-07', 'current assets': 2283070000, 'current liabilities': 1041661000, 'total assets': 7538363000, 'shares outstanding': 108449763, 'preferred outstanding': -1, 'total shareholder equity': 3693576000, 'net income': 449611000, 'cash end': 908144000, 'cash beg': 1137303000, 'net sales': 853874000}
{'symbols': 'ALB', 'date': '2018-11-07', 'current assets': 2059577000, 'current liabilities': 1127009000, 'total assets': 7487195000, 'shares outstanding': 106205885, 'preferred outstanding': -1, 'total shareholder equity': 3528844000, 'net income': 593090000, 'cash end': 641226000, 'cash beg': 1137303000, 'net sales': 777748000}
{'symbols': 'ALB', 'date': '2019-02-27', 'current assets': 1998421000, 'current liabilities': 1183173000, 'total assets': 7581674000, 'shares outstanding': 105753864, 'preferred outstanding': -1, 'total shareholder equity': 3585321000, 'net income': 739139000, 'cash end': 555320000, 'cash beg': 1137303000, 'net sales': 3374950000}
{'symbols': 'ALB', 'date': '2019-05-08', 'current assets': 1987176000, 'current liabilities': 1278191000, 'total assets': 7871062000, 'shares outstanding': 105956723, 'preferred outstanding': -1, 'total shareholder equity': 3672274000, 'net income': 151526000, 'cash end': 465274000, 'cash beg': 555320000, 'net sales': 832064000}
{'symbols': 'AMRC', 'date': '2016-03-04', 'current assets': 263698000, 'current liabilities': 179723000, 'total assets': 728743000, 'shares outstanding': 28684392, 'preferred outstanding': 0, 'total shareholder equity': 289542000, 'net income': -2551000, 'cash end': 21645000, 'cash beg': 23762000, 'net sales': 630832000}
{'symbols': 'AMRC', 'date': '2016-05-05', 'current assets': 226009000, 'current liabilities': 152917000, 'total assets': 670178000, 'shares outstanding': 28783142, 'preferred outstanding': 0, 'total shareholder equity': 288895000, 'net income': 704000, 'cash end': 17102000, 'cash beg': 21645000, 'net sales': 133776000}
{'symbols': 'AMRC', 'date': '2016-08-09', 'current assets': 243438000, 'current liabilities': 172552000, 'total assets': 724423000, 'shares outstanding': 28409694, 'preferred outstanding': 0, 'total shareholder equity': 287885000, 'net income': 2804000, 'cash end': 15277000, 'cash beg': 21645000, 'net sales': 162628000}
{'symbols': 'AMRC', 'date': '2016-11-01', 'current assets': 236578000, 'current liabilities': 182017000, 'total assets': 734094000, 'shares outstanding': 28059340, 'preferred outstanding': 0, 'total shareholder equity': 292224000, 'net income': 8614000, 'cash end': 18357000, 'cash beg': 21645000, 'net sales': 180598000}
{'symbols': 'AMRC', 'date': '2017-03-03', 'current assets': 226061000, 'current liabilities': 190602000, 'total assets': 797281000, 'shares outstanding': 27706866, 'preferred outstanding': 0, 'total shareholder equity': 294306000, 'net income': 11997000, 'cash end': 20607000, 'cash beg': 21645000, 'net sales': 651227000}
{'symbols': 'AMRC', 'date': '2017-05-02', 'current assets': 199283000, 'current liabilities': 149165000, 'total assets': 815250000, 'shares outstanding': 27378227, 'preferred outstanding': 0, 'total shareholder equity': 296407000, 'net income': -1744000, 'cash end': 24453000, 'cash beg': 20607000, 'net sales': 134610000}
{'symbols': 'AMRC', 'date': '2017-08-09', 'current assets': 216935000, 'current liabilities': 168042000, 'total assets': 875882000, 'shares outstanding': 27532092, 'preferred outstanding': 0, 'total shareholder equity': 303204000, 'net income': 4216000, 'cash end': 27131000, 'cash beg': 20607000, 'net sales': 166665000}
{'symbols': 'AMRC', 'date': '2017-11-06', 'current assets': 245215000, 'current liabilities': 190710000, 'total assets': 903645000, 'shares outstanding': 27503502, 'preferred outstanding': 0, 'total shareholder equity': 311992000, 'net income': 13007000, 'cash end': 29559000, 'cash beg': 20607000, 'net sales': 204744000}
{'symbols': 'AMRC', 'date': '2018-03-07', 'current assets': 287078000, 'current liabilities': 202142000, 'total assets': 983951000, 'shares outstanding': 18000000, 'preferred outstanding': 0, 'total shareholder equity': 336620000, 'net income': 33508000, 'cash end': 24262000, 'cash beg': 20607000, 'net sales': 717152000}
